    Finished `release` profile [optimized] target(s) in 0.23s
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\LicenseValidationAnalyzer.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\LicensingAnalysisScript.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\ModernPackerDetector.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\NetworkAnalysis.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\QuickStringDump.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\SimpleStringExtractor.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\StringDecryptionAutomator.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\radare2\\radare2_keygen_assistant.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\radare2\\radare2_license_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\run_analysis_cli.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\setup\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\test_scanner_minimal.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\cfg_explorer_inner.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\comprehensive_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\config_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dashboard_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\ai_coding_assistant_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\base_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\ci_cd_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\code_modification_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\common_imports.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\debugger_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\dialog_base_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\distributed_config_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\event_handler_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\export_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\first_run_setup.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\frida_bypass_wizard_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\frida_manager_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\ghidra_script_selector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\guided_workflow_wizard.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\hardware_spoofer_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\help_documentation_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\keygen_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\llm_config_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\model_finetuning_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\model_loading_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\model_manager_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\nodejs_setup_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\offline_activation_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\plugin_browser_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\plugin_creation_wizard.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\plugin_dialog_base.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\plugin_editor_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\plugin_manager_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\preferences_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\program_selector_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\qemu_test_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\qemu_test_results_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\report_manager_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\script_generator_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\serial_generator_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\signature_editor_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\similarity_search_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\smart_program_selector_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\splash_screen.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\system_utilities_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\test_generator_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\text_editor_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\trial_reset_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\visual_patch_editor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\vm_manager_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialogs\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\dialog_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\distributed_processing.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\emulator_ui_enhancements.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\enhanced_ui_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\exploitation_handlers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\gpu_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\icon_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\integrate_radare2.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\main_app.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\main_window.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\menu_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\protection_detection_handlers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\radare2_integration_ui.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\radare2_ui_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\shared_ui_layouts.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\style_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\style_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\symbolic_execution.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\syntax_highlighter.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\adobe_injector_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\ai_assistant_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\analysis_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\base_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\dashboard_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\exploitation_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\project_workspace_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\settings_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\terminal_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\tools_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\workspace_tab.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tabs\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\theme_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\tooltip_helper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\traffic_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\ui_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\ai_assistant_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\batch_analysis_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\cache_management_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\console_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\cpu_status_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\drop_zone_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\embedded_terminal_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\entropy_graph_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\entropy_visualizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\file_metadata_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\gpu_status_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\hex_viewer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\hex_viewer_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\icp_analysis_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\intellicrack_advanced_protection_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\intellicrack_protection_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\memory_dumper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\model_loading_progress_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\pe_file_model.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\pe_structure_model.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\plugin_editor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\string_extraction_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\structure_visualizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\syntax_highlighters.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\system_monitor_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\terminal_session_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\unified_protection_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\widget_factory.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\widgets\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\window_sizing.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ui\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\analysis\\analysis_exporter.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\analysis\\analysis_stats.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\analysis\\binary_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\analysis\\entropy_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\analysis\\pattern_search.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\analysis\\security_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\analysis\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\api_client.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\binary_io.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\binary_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\certificate_extractor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\elf_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\hex_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\network_api_analysis.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\pe_analysis_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\pe_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\binary\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\config.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\config_cleanup.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\constants.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\core_utilities.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\dependency_feedback.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\exception_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\final_utilities.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\import_checks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\import_patterns.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\internal_helpers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\misc_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\path_discovery.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\plugin_paths.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\siphash24_replacement.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\string_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\type_validation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\core\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\dependencies.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\dependency_fallbacks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\deprecation_warnings.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\env_file_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\exploitation\\exploitation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\exploitation\\logger.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\exploitation\\patch_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\exploitation\\payload_result_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\exploitation\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\font_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\ghidra_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\gpu_autoloader.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\gpu_benchmark.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\http_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\json_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\logger.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\log_message.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\patching\\patch_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\patching\\patch_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\patching\\patch_verification.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\patching\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\path_resolver.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\protection\\certificate_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\protection\\certificate_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\protection\\protection_helpers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\protection\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\protection_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\qemu_image_discovery.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\reporting\\report_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\reporting\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\report_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\resource_helper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\runtime\\additional_runners.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\runtime\\distributed_processing.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\runtime\\performance_optimizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\runtime\\runner_functions.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\runtime\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\secrets_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\security_mitigations.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\service_health_checker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\service_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\severity_levels.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\subprocess_security.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\driver_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\file_resolution.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\os_detection.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\os_detection_mixin.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\process_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\process_helpers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\process_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\program_discovery.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\snapshot_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\snapshot_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\subprocess_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\system_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\windows_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\windows_structures.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\system\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\torch_gil_safety.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\ui\\ui_button_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\ui\\ui_common.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\ui\\ui_helpers.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\ui\\ui_setup_functions.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\ui\\ui_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\ui\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\validation\\import_validator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\validation\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\windows\\service_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\windows\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\utils\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\__main__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\benches\\dependency_benchmarks.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\benches\\performance_benchmarks.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\benches\\process_benchmarks.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\benches\\startup_optimization_benchmarks.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\build.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\bin\\test_python.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\dependencies.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\diagnostics.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\environment.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\flask_validator.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\gil_safety.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\intel_gpu.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\lib.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\main.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\platform.rs" (Rust)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack-launcher\\src\\preflight_checks.rs" (Rust)
